name,position_desc
41071-音视频及智能语音专项技术测试工程师(深圳),"1. 计算机、通信相关专业本科以上学历；
2、熟悉音视频编解码及测试标准；了解音频、视频通信或语音识别及唤醒底层相关技术；
3. 三年以上系统测试或专项测试经验，了解软件测试理论和方法； 
4、熟练掌握至少一种脚本编程语言者优先，包括但不限于Python、Shell等；可以进行相关的测试脚本和工具开发；
5. 熟悉音视频方面专项分析工具、有丰富的手机端产品测试经验者优先；
6. 熟悉以下全部或部分领域者优先：时延、卡顿、CPU、内存、稳定性、流畅度 、网络流量、音质、画质等等； 
7. 具备良好的沟通能力、抗压能力和团队合作意识； 通过腾讯云从业资格证或同等资格认证的优先录取"
25927-高级专项技术测试工程师（成都）,"本科以上学历，3年及以上软件开发或测试经验； 热爱移动终端游戏和测试行业, 熟悉不同类型游戏的玩法； 熟练使用C/C++，具有Java、Python或PHP开发经验，能够独立完成测试工具开发； 熟练使用LINUX，熟悉TCP/IP、HTTP等网络编程协议； 优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考； 具有安卓、IOS开发经验或机器学习实践经验优先； 具有基于unity、UE4引擎相关的开发经验尤佳，有图形渲染开发经验优先；"
CSIG07-渗透测试工程师（WAF）,"1、1-3年或以上网络安全相关经验，具备不少于三次的渗透或红蓝对抗实际项目经验，并且具备绕过WAF的经历和经验。
2、深入了解各类漏洞原理，能够独立挖掘、分析包括但不限于PHP/JAVA/.NET/Python等大中型应用漏洞，有白盒代码审计的能力；
3、熟练使用且了解渗透工具及工作原理，如 Burpsuite、sqlmap、appscan、AWVS、nmap、MSF，cobalt strike等；
4、熟练使用包括但不限于PHP/Python/Perl/Shell/Go等常用编程语言两门或以上，并经常自己开发小工具解决渗透中的问题；
5、善于沟通，良好的团队合作精神，积极主动推动和跟进业务项目渗透测试发现的安全问题。

具备以下经验和经历者优先：
1.挖掘到的漏洞对安全圈产生重大影响力。
2.在国家/省级红蓝对抗演练中对所在攻击队拿分有突出贡献。"
CSIG15-智能平台产品部-智能硬件测试工程师,"计算机、电子、通信、自动化等相关专业，本科及以上学历，五年以上开发或测试工作经验，有手机、平板等智能硬件产品相关经验优先；?
了解数电、模电基本知识，无线通讯基本理论、熟悉产品原理图、能够对硬件故障进行初步分析；
熟悉消费类硬件产品生命周期，从项目立项到产品量产；
熟悉LTE,WIFI/BT等射频性能指标，天线基本原理；
熟悉常用系统接口和总线，对系统的信号完整性、ESD/EMC等测试有较为深入的认识；
熟悉可靠性测试标准及判断要求，包括环境测试，机械测试，寿命测试等；
熟悉国内认证测试要求要点并按照项目周期制定测试计划；
熟练使用硬件、可靠性测试的各种仪器如电源、CMW500、示波器、音频分析仪、Cam测试设备、数据采集仪；
熟悉生产流程，有手机、平板等智能硬件相关生产测试经验；
有较强的动手能力和沟通能力，有焊接能力。"
28302-START云游戏测试工程师,"1. 大学本科以上学历，三年以上的IT行业测试经验；
2. 熟悉主流的自动化测试框架和方法，熟练使用相关测试工具；
3. 熟悉后台服务架构，熟悉HTTP/TCP/UDP等网络协议；了解JAVA/C++等编程语言；
4. 会熟练使用python或其他脚本语言；
5. 了解研发整体流程，具有较强的风险和质量把控能力；
6. 具备较强的沟通推动能力、项目管理与风险把控能力。"
31498-王者荣耀海外版测试工程师,"负责王者荣耀海外版游戏测试工作，包括功能、自动化、性能，兼容性等维度，保障项目顺利发布；
能够根据项目中遇到的问题进行技术研究，工具开发都手段针对性的解决问题，并提升测试效率和输出质量；
能够良好的与项目各渠道进行良好沟通，推动问题落实与解决。"
20503-优图AI后台测试工程师（深圳）,"1、计算机或相关专业，熟悉HTTP协议和互联网应用的工作原理，4年以上工作经验；
2、有良好的编程能力（熟悉Python /Shell等脚本编程语言，熟悉C++高级编程语言）； 
3、具备扎实的后台测试经验，能够通过接口测试/性能分析等手段，对后台服务进行高效分析，快速发现并准确定位问题，保证上线质量；
4、有性能测试、协议测试或白盒测试经验优先； 
5、对技术有浓厚兴趣，乐于构建工具或对工具做改造。
6、具有强烈的责任感，良好的沟通和表达能力，优秀的抗压能力；"
41316-Game Service测试工程师,"具有2到5年的大规模后端系统测试经验
能够编写测试方案和用例，并进行全面测试覆盖；
熟悉主流的自动化测试框架和方法，熟练使用相关主流测试工具；
熟悉Go或C/C++语言，并能进行白盒测试以及测试工具开发优先；
熟悉HTTP/TCP/UDP等网络协议
具有功能测试和压力测试的经验和能力；
具备游戏行业的知识或工作经验者优先；"
TEG02-开放光网络系统硬件（信号完整性）测试工程师,"硕士及以上学历，5年通信网络设备硬件测试和信号完整性设计仿真经历；
熟悉硬件设计和测试方法流程， 如电源，时钟电路，时序，接口电路等；
具有高速电路、射频相关方向的信号完整性与封装设计相关经验；
熟悉常用的电路设计、信号完整性分析仿真相关软件；
熟悉硬件原理图，PCB版图设计，连接器及PCB生产工艺；
熟练使用硬件测试仪器仪表，如示波器、频谱仪、综测仪、可编程电源；
熟悉通用硬件接口协议，如PCIe, SGMII, I2C, SPI, MDIO 等；
动手能力和学习能力强，有团队合作精神；
具有光传输网络设备研发经验者优先；
具有以太网，通信网络协议知识者优先；"
18425-通讯业务测试工程师,"1、计算机或其他相关专业本科以上学历；
2、熟悉linux操作，能熟练阅读C/C++/Java等产品代码，熟练掌握一门编程语言；
3、熟练掌握测试分析方法和用例设计，有白盒测试经验者优先；
4、具备支付、互联网金融等业务领域测试经验者优先；
5、具备自动化测试和工具开发经历者优先；
6. 有较强的逻辑思维能力，有技术攻关不断钻研的能力，善于沟通与协作，具备良好的团队精神。
"
CSIG17-AI系统高级测试工程师,"1、本科及以上学历，计算机或软件相关专业，具备扎实的计算机和软件技术基础；
2、有扎实的测试基础，能独立负责一个产品线的测试工作；
3、有良好的学习能力和技术钻研能力，具有自我持续优化的驱动力，具有发现问题的灵敏嗅觉，具备针对复杂问题的分析和解决的能力；
4、具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；
5、有ToB相关质量管理经验和较强项目管理能力者优先；
6、有相关的自动化测试、专项测试或白盒测试工具和平台建设者优先。"
CSIG17-腾讯云行业高级测试工程师（深圳/广州）,"1、计算机本科及以上相关专业5年以上工作经验，有TOB业务的测试经验、专项测试或测试开发经验者优先；
2、熟练掌握Python/Go/C/C++等至少一种编程语言；
3、有相关自动化测试、专项测试或测试工具平台建设者优先；
4、有性能测试、渗透性测试经验优先；
5、有图形图像算法/机器学习/深度学习等任意一个方向的开发或测试经验优先；
6、具备良好的团队合作精神，善于沟通协调，具备较高的问题推动解决能力；
7、有不错的工作抗压能力，富有激情，责任心强，做事公正客观。"
CSIG17-腾讯云容器高级测试工程师（成都/深圳）,"3年以上测试经验，较强的编码能力，测试过大型系统优先；
熟悉 Docker/Kubernetes/Swarm/Mesos 等技术；
熟悉 C/C++/Go/Java/Python/Ruby/Shell 等至少二种编程语言； 
熟悉 AWS/Google Cloud 等云计算厂商产品优先；
责任感强，具备良好的沟通能力和抗压能力。"
CSIG17-大数据高级测试工程师（成都/深圳/北京）,"本科以上学历，3年以上大数据相关的开发/测试经验或对大数据有浓厚兴趣者优先考虑；
熟悉大数据相关组件，包括spark,hive,es,clickhouse等，有spark，hive等调优经验者优先；
有大数据集群部署经验优先，有丰富大数据场景经验，问题快速定位跟踪者优先。
有数据湖相关开发测试经验者优先；
有python，java等编写经验者优先；
具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
具备较强的抗压能力，能面对大数据的机遇与挑战，在较大压力下保持工作激情。"
TEG05-高级测试工程师（深圳）,"大学本科或以上学历，计算机相关专业，3年以上测试经验；
精通至少1种编程语言，如：Java/C/C++/Shell/python等，Python优先；
熟悉持续集成流程，参加过自动化测试体系构建，有丰富的测试框架、测试平台工具开发应用经验。在流程自动化、持续集成、流水线建设、开发调试工具、框架设计或分布式系统等领域中有实践经验者优先；
善于沟通、对技术有强烈的好奇心；有良好的团队合作能力，有强烈的主人翁意识推进事务进展。"
WXG07-154 广州研发部系统测试工程师（广州）,"1.本科（含）以上学历，1年或1年以上软件测试或开发经验，精通软件测试理论和方法，熟悉主流测试框架和工具；
2.熟悉Linux、Tcp/Ip、HTTP网络协议相关知识;熟练掌握C/C++、java、python、shell其中一到两种开发语言；
3.具备较强的沟通推动能力、项目管理与风险把控能力；
4.有开发经验/性能调优经验者优先;"
22989-专有云POC高级测试工程师（成都/深圳）,"1、本科及以上学历，5年及以上IT工作经验，具备独立POC和项目交付能力；
2、熟悉云计算产品体系，熟悉专有云POC流程，熟悉虚拟化架构及云平台系统的维护管理技术，具有丰富的企业架构设计或云服务集成实施经验优先；
3、熟悉典型的云服务体系和模式，熟悉业界典型的云架构、kvm虚拟化技术、容器技术、虚拟网络技术、分布式存储技术、关系型数据库优先；
4、具有良好的沟通和组织协调能力，具有较强的需求分析和引导应变能力，学习和抗压能力强。 通过腾讯云从业资格证或同等资格认证的优先录取"
18427-测试工程师（腾讯中金合资技术公司）（深圳）,"1、全日制本科及以上学历，3年及以上测试工作经验； 
2、熟悉Unix/Linux工作环境，至少掌握一门常用脚本语言(如python等)； 
3、熟练掌握常用数据库操作，最好有mysql经验；
4、熟悉一门高级编程语言，要求至少可以参加代码检视，有C/C++经验优先，有性能测试经验者优先； 了解自动化测试思想，有自动化测试经验者优先；
5、有互联网软件工作经验，了解互联网行业，有金融、证券或支付系统测试经验者优先。

【腾讯中金合资技术公司介绍】 腾讯中金合资技术公司（以下简称“合资技术公司”）是中国国际金融股份有限公司（以下简称“中金公司”）与腾讯数码(深圳)有限公司（以下简称“腾讯”）合资成立的技术公司，是响应国家和监管部门发展金融科技的号召及要求，把握财富管理领域数字化发展的重大机遇，基于强强联合的一次创新与探索。
合资技术公司将通过提供技术平台开发及数字化运营支持，助力中金财富管理和零售经纪等业务提供更加便利化、智能化、差异化的财富管理解决方案，提升投顾服务效率，优化精准营销，强化合规风控，以数字化和金融科技能力推动中金财富管理业务加快转型及实现规模化发展。
未来在可行情况下，合资技术公司将探索向其他金融机构开放服务的可能性。
"
CSIG17-腾讯云网络高级测试工程师（深圳/成都/北京）,"1）本科及以上学历，计算机或软件相关专业，具备扎实的计算机和软件技术基础；
2）两年以上软件开发经验，能熟悉掌握和运用C/C++/Python等任何一门主流编程语言；
3）在测试自动化、持续集成、静态分析、开发调试工具、框架设计和分布式系统等领域中，有涉及到一项或多项相关的实践经验；
4）满足以下条件者优先：
- IAAS云平台测试经验如openstack等优先；
- 云网络测试相关工作经验者优先，如：TCP/IP协议/GRE/VXLAN/组播/广播/NFV/SDN/防火墙等；
5）具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
6）具备较强的抗压能力，能面对专有云项目的机遇与挑战，在较大压力下保持工作激情。"
CSIG17-高级系统测试工程师,"本科及以上学历，计算机或相关专业;
三年以上系统测试或测试开发经验，熟悉软件测试流程和规范；
熟悉Linux/Unix系统,具备shell/python脚本编程能力, 熟悉网络相关知识；
熟练掌握主流自动化测试的工具和方法，具备扎实的测试分析设计能力；
具有较强的逻辑分析与学习能力，良好的沟通能力和团队合作精神；
具备性能测试、白盒测试经验者优先。
具备网络安全产品测试经验者优先."
15851-高级游戏测试工程师（深圳）,"本科以上学历，计算机相关专业，有3年以上游戏测试经验，有具有快速熟悉业务流程和优化，并建立完善质量体系的能力；
有全局观，对质量体系、流程、测试风险把握、测试范畴的定义有很好的理解和应用，具有移动互联网相关经验(Android、iOS)尤佳；
熟悉至少一门开发或者脚本语言，C++、C、C#、Java、PHP、Python等；
优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考。"
15851-高级专项测试工程师(深圳),"本科以上学历，计算机相关专业，有3年以上测试开发经验，有游戏测试经验者优先；
有全局观，对质量体系、流程、测试风险把握、测试范畴的定义有很好的理解和应用，具有移动互联网相关经验(Android、iOS)；
熟悉主流操作系统原理（Windows、Linux、Android、iOS）、网络协议等，有过前后端性能、安全、兼容等专项测试经验；
熟悉至少一门开发或者脚本语言，C++、C、C#、Java、PHP、Python等；
优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考。"
CSIG17-腾讯云安全产品高级测试工程师,"1、本科及以上，计算机相关专业，3年以上工作经验，有后台测试，专项测试、测试开发等经验者优先； 
2、对操作系统、计算机网络和数据库等计算机和软件基础都有比较深入的理解和实践经验；
3、熟练掌握C/C++/Java等至少一种编程语言或者对Python/Shell/Perl等至少一门脚本语言有丰富实践经历；  
4、有云相关产品或ToB产品项目的测试经验优先； 
5、有相关的自动化测试、专项测试或白盒测试工具和平台建设者优先；
6、具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力； 
7、有不错的工作抗压能力，富有激情，责任心强，做事客观公正。"
TEG15-TDSQL数据库高级测试工程师(北京/深圳),"计算机相关专业本科以上学历，三年以上软件测试经验，较丰富的服务端项目测试经验，对分布式集群架构有深入理解，能深入掌控需求，根据项目特点制定有效测试方案；有相关数据库测试经验优先；
深入理解Linux服务器，对MySQL/PostgreSQL/Oracle等任一数据库有深入理解，熟练掌握C/C++、shell或python等编码语言进行自动化工具及自动化测试开发；
擅长后台自动化测试、性能测试，有较深刻的理解；对在线测试、对比测试、Devops等实践有较好的认识和掌握；
具备良好的沟通协调和团队协作能力，有强烈的责任心和积极主动的工作态度，独当一面完成项目测试工作。"
CSIG17-智慧零售测试工程师（成都）,"本科以上学历，5年以上开发或测试经验；有外包团队管理、项目交付经验优先；
对微信小程序、大数据应用、电商零售行业产品测试等方面有测试经验优先；
有一定代码编写，自动化或开发经验者优先；
具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
具备较强的抗压能力，能面对云计算的机遇与挑战，在较大压力下保持工作激情。"
CSIG17-智慧零售测试工程师（上海）,"本科以上学历，5年以上开发或测试经验；有外包团队管理、项目交付经验优先；
对微信小程序、大数据应用、电商零售行业产品测试等方面有测试经验优先；
有一定代码编写，自动化或开发经验者优先；
具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
具备较强的抗压能力，能面对云计算的机遇与挑战，在较大压力下保持工作激情。"
CSIG17-智慧零售测试工程师（北京）,"本科以上学历，5年以上开发或测试经验；有外包团队管理、项目交付经验优先；
对微信小程序、大数据应用、电商零售行业产品测试等方面有测试经验优先；
有一定代码编写，自动化或开发经验者优先；
具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
具备较强的抗压能力，能面对云计算的机遇与挑战，在较大压力下保持工作激情。"
TEG03-高级测试工程师（深圳）,"1、本科及以上学历，计算机或相关专业；
2、熟悉C/C++/Java等至少一种编程语言，精通python/shell编程；
3、3年以上软件开发或者测试开发工作经验，具备开发自动化测试工具/平台的能力；
4、熟悉Linux/unix操作系统；
5、熟悉测试流程，精通测试用例设计方法；
6、能主动进行相关技术研究；
7、有性能、可靠性等专项测试能力者优先；
8、有互联网广告、搜索、大数据处理、分布式系统、数据库和网络等业务相关测试经验优先；"
CSIG17-车联网产品高级测试工程师（北京）,"计算机相关专业，本科及以上学历，三年以上开发或系统交付工作经验；
熟悉C/C++/Java等至少一种编程语言;
有app性能、安全、白盒测试等专业测试领域经验者优先；
有小程序框架测试经验者优先； 
精通测试流程和测试用例设计方法,能主动进行技术钻研； 
解决复杂问题和编写自动测试工具和系统的能力； 
很强的逻辑思维能力，谈判的能力和冲突管理的能力； 
善于团队合作，理解和适应变化，以结果和行动为准则，努力追求成功。"
WXG10-企业微信高级硬件测试工程师,"计算机、电子、通信、自动化相关专业，本科及以上学历，5年以上工作经验；
精通硬件产品测试方法，具备丰富的硬件整机测试经验，能独立设计整机测试方案；
具备不同品类硬件的质量标准制定能力；
有办公硬件相关测试经验者优先；
热爱测试，逻辑清晰，踏实认真，具备良好的沟通与团队协作能力。
"
CSIG17-腾讯云中台产品高级测试工程师（深圳）,"1、本科以上学历，5年以上开发或测试经验；有外包团队管理、项目交付经验优先；
2、对微信小程序、大数据应用、中台产品测试等方面有测试经验优先；
3、熟练掌握Python/Go/C/C++等至少一种编程语言；
4、有一定代码编写，自动化或开发经验者优先；
5、具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
6、具备较强的抗压能力，能面对云计算的机遇与挑战，在较大压力下保持工作激情。"
CSIG17-腾讯会议高级测试工程师（广州）,"1.计算机相关专业本科以上学历，有两年及以上测试开发工作经验；
2.能通过最新的技术手段来保障和改进产品质量 ，有音视频或会议相关大型项目测试开发实践者优先考虑；
3.深入掌握测试体系、测试流程和测试技术，能通过测试技术提升效率；
4.对质量体系、流程、测试风险把握，测试范畴的定义有很好的理解和应用，独立承担过大型项目测试负责人，能够通过有效的手段、流程和方法推进产品测试开展，把控产品质量；
5.熟悉功能测试方法和设计，掌握分层测试， CICD等测试建设手段；
6.良好的沟通能力和团队协作能力。能从整个研发的角度出发，对研发流程和研发效率的改善提出落地方案。"
CSIG17-车联网产品高级测试工程师（深圳）,"计算机相关专业，本科及以上学历，三年以上开发或系统交付工作经验；
熟悉C/C++/Java等至少一种编程语言;
有app性能、安全、白盒测试等专业测试领域经验者优先；
有小程序框架测试经验者优先； 
精通测试流程和测试用例设计方法,能主动进行技术钻研； 
解决复杂问题和编写自动测试工具和系统的能力； 
很强的逻辑思维能力，谈判的能力和冲突管理的能力； 
善于团队合作，理解和适应变化，以结果和行动为准则，努力追求成功。"
CSIG17-智慧零售测试工程师（深圳）,"本科以上学历，5年以上开发或测试经验；有外包团队管理、项目交付经验优先；
对微信小程序、大数据应用、电商零售行业产品测试等方面有测试经验优先；
有一定代码编写，自动化或开发经验者优先；
具备良好的团队合作精神，善于协调沟通，具备较强的问题定位和推动解决能力；
具备较强的抗压能力，能面对云计算的机遇与挑战，在较大压力下保持工作激情。"
WXG02-微信游戏专项测试工程师（深圳/广州）,"1年以上专项测试或系统测试经验；
对自动化、协议、性能、安全等测试原理有深入了解，熟悉常用方法和工具；
良好的责任心和主动性，良好的团队协作能力；
热爱游戏、有游戏项目测试经验者优先。"
