job_name,salary,address,company_name,position_desc
运维工程师（广州）,面议,广东省-广州,中华英才网云招聘-中国移动云能力中心,",原则上为2021年普通高等教育形式国民教育系列硕士研究生及以上学历的应届毕业生。个人特别优秀的可适当放宽至大学本科学历。  ,  ,计算机、网络、通信及相关专业  ,  ,1、熟悉IT类软硬件（服务器、存储、数通网络、操作系统、数据库、IT应用等专业的一种或多种）运维知识；  ,2、熟悉主流Linux操作系统，有RHCE、CCNP、OCP等证书或同级别证书者优先；  熟悉使用MySQL/Oracle/PostgreSQL中至少一种者优先；  ,3、熟悉云计算、大数据领域的开源软件（如OpenStack、Ceph、hadoop等）技术者优先；  ,4、熟悉软件产品的实施交付、技术支持等工作，有软件开发经验者优先。  ,  ,拥有较强的自我驱动力和学习能力，逻辑思维能力和自我管理能力优秀，时间意识良好。"
（集团系统内）风电运维服务岗、光伏运维服务等岗位,面议,浙江省-杭州,中国核工业集团有限公司-中核山东能源有限公司,"风电运维服务岗 1人,1.大学本科及以上学历，专业不限； 2. 具有三年及以上电厂运维工作经验，熟悉风电运维管理相关工作；  3.具有新能源项目管理经验的优先考虑； 4.具有较强的工作执行力、计划组织能力、沟通协调能力。 ,光伏运维服务岗 1人 ,1.大学本科及以上学历，专业不限； 2.具有三年及以上电厂运维工作经验，熟悉光伏运维管理相关工作； 3.具有新能源项目管理经验的优先考虑；  4.具有较强的工作执行力、计划组织能力、沟通协调能力。 ,生产信息岗 1人 ,1.大学本科及以上学历，专业不限； 2.具有三年及以上电厂运维工作经验，熟悉生产指标统计分析相关工作；  3.有新能源电厂生产运行软件、信息系统开发管理相关工作经验的优先考虑； 4.具有较强的工作执行力、计划组织能力、沟通协调能力。 ,电力营销岗 1人 ,1.大学本科及以上学历，专业不限； 2.具有三年及以上电厂运维工作经验； 3.熟悉电力营销政策法规；  4.具有生产计划或电力销售相关工作经验的优先； 5.具有较强的工作执行力、计划组织能力、沟通协调能力。 ,风电设备技术岗 1人 ,1.大学本科及以上学历，专业不限； 2.具有三年及以上电厂生产、技术或工程相关工作经验； 3.熟悉设备管理和改造工作；  4.具有风电设备技术管理管理和改造项目实施工作经验的优先考虑； 5.具有较强的工作执行力、计划组织能力、沟通协调能力。 ,光伏设备技术岗 1人 ,1.大学本科及以上学历，专业不限； 2.具有三年及以上电厂生产、技术或工程相关工作经验，熟悉设备管理和改造工作；  3.具有光伏设备技术管理管理和改造项目实施工作经验的优先考虑； 4.具有较强的工作执行力、计划组织能力、沟通协调能力。"
Java开发工程师（苏州）,面议,,中移（苏州）软件技术有限公司-中移（苏州）软件技术有限公司,
电力运维管理2,面议,天津,大同人社局-北京城建集团有限责任公司工程总承包部,
电力运维管理,面议,天津,大同人社局-北京城建集团有限责任公司工程总承包部,
空调制冷运维管理,面议,北京,大同人社局-北京二商希杰食品有限责任公司,
空调制冷运维管理,面议,天津,大同人社局-北京城建集团有限责任公司工程总承包部,
电力运维管理,面议,北京,大同人社局-北京二商希杰食品有限责任公司,
渗透测试,面议,四川省-成都,中国电子科技网络信息安全有限公司-中国网安总部及三十所,"职责描述：,从事互联网、移动通信网、嵌入式设备相关的渗透测试。,任职要求：  ,1.通信、信息安全等相关专业； ,2.熟练掌握渗透工具，具备独立写脚本、插件等开发经验； ,3.能够独立承担渗透测试任务，具备大型网络渗透经验者优先。"
项目经理（勘察检测研究院（工程检测中心））02,面议,上海,中国长江三峡集团有限公司-上海勘测设计研究院有限公司,"专业：工程测量/测绘工程 ,本科或硕士 ,中级及以上职称 ,从事监测及监测管理工作5年及以上"
项目经理（勘察检测研究院（工程检测中心））01,面议,上海,中国长江三峡集团有限公司-上海勘测设计研究院有限公司,"专业：水利水电/港口工程/岩土工程,工作经历及业绩要求：从事监测及监测管理工作5年及以上,中级以上职称"
CIS 测试工程师（社招本科）,面议,重庆,联合微电子中心有限责任公司-联合微电子中心有限责任公司,",微电子，电子工程，通讯技术，自动化等相关专业,  ,本科及以上学历  ,  ,1. 根据产品规范，制定测试方案，完成产品CP、FT测试与程序优化，负责测试结果分析和测试良率提升,2. 开发调试CIS测试程序，图形算法，开展测试接口硬件设计 ,3. 开展图像模组测试设备引进与模组验证工作 ,4. 开展测试新技术研究工作,5. 负责处理CP/FT 测试封装外协工作 ,6. 负责功能测试系统采购引进，验收与运行,  ,1. 英文良好，有很强的沟通协调能力 ,2. 熟悉编程语言和技巧，了解电路设计和ATE测试原理 ,3.了解CIS的基本功能特性，熟悉半导体产品设计与工艺流程 ,4. 熟悉 I/O 电路板开发，具备测试数据与影像数据处理与分析能力 ,5. 了解IC design 流程"
CIS 测试工程师（校招本科）,面议,重庆,联合微电子中心有限责任公司-联合微电子中心有限责任公司,",微电子，电子工程，通讯技术，自动化等相关专业,  ,本科及以上学历,  ,1. 根据产品规范，制定测试方案，完成产品CP、FT测试与程序优化，负责测试结果分析和测试良率提升,2. 开发调试CIS测试程序，图形算法，开展测试接口硬件设计,3. 开展图像模组测试设备引进与模组验证工作,4. 开展测试新技术研究工作,5. 负责处理CP/FT 测试封装外协工作,6. 负责功能测试系统采购引进，验收与运作,  ,1. 英文良好，有很强的沟通协调能力 ,2. 熟悉编程语言和技巧，了解电路设计和ATE测试原理 ,3.了解CIS的基本功能特性，熟悉半导体产品设计与工艺流程 ,4. 熟悉 I/O 电路板开发，具备测试数据与影像数据处理与分析能力 ,5. 了解IC design 流程"
MEMS测试工程师（社招）,面议,重庆,联合微电子中心有限责任公司-联合微电子中心有限责任公司,",微电子/电气/物理/光学/材料/化学/机械等相关专业,  ,硕士研究生及以上学历  ,  ,1. 压电式柔性传感MEMS芯片性能测试评估系统、环境的搭建,2. 芯片以及传感系统测试方案的制订与执行,3. 撰写测试文档、SOP、技术和专利报告,  ,1. 具有相关专业硕士及以上学位,2. 有IC、MEMS芯片测试3年以上工作经验，并对晶圆测试有一定了解,3. 熟悉IC、MEMS产品测试原理，并可根据芯片规格设计测试方法,4. 会使用测试仪器对测试异常进行诊断，并改善测试缺陷,5. 了解测试数据分析方法，并根据测试数据制作测试报告 ,6. 能熟练进行信号发生器、示波器、网分、半导体参数分析仪等测试仪表设备的使用、校准,7. 熟悉压电、声学MEMS器件测试者优先,8. 具有分立器件板级电路设计经验者优先,9. 性格开朗，善于沟通"
测试1,面议,,邢新ATS测试项目-邢新ATS测试项目,
测试工程师（武汉）,面议,湖北省-武汉,上海宝尊电子商务有限公司（脉聘）-招银云创,",1、参与产品需求评审，分析并制定测试计划和策略，测试用例设计并参与用例评审；  ,2、执行测试用例，缺陷深入定位跟踪及解决，并协助开发分析解决问题；  ,3、跟进项目迭代，推进项目进度，保证项目质量；  ,4、及时汇报测试进度和测试结果；  ,  ,1、2021/2020全日制本科及以上学历，计算机相关专业；  ,2、了解产品的研发流程和质量保障流程；  ,3、熟悉网络协议（Https、Http、TcpIP），使用抓包工具Charles  fiddler等工具进行抓包测试，能够使用常见的自动化测试工具；  ,4、掌握SQL和linux命令；  ,5、了解各种常见软件测试技术、方法和工具，如功能测试、性能测试、兼容性测试等；  ,6、良好的沟通能力、团队协作能力、学习能力，较强的责任心和自我驱动能力。,注：面试为线下面试，预计在3月20日左右"
测试工程师（武汉）,面议,湖北省-武汉,中华英才网云招聘-招银云创,",1、参与产品需求评审，分析并制定测试计划和策略，测试用例设计并参与用例评审； ,2、执行测试用例，缺陷深入定位跟踪及解决，并协助开发分析解决问题； ,3、跟进项目迭代，推进项目进度，保证项目质量； ,4、及时汇报测试进度和测试结果； ,  ,1、2021/2020全日制本科及以上学历，计算机相关专业； ,2、了解产品的研发流程和质量保障流程； ,3、熟悉网络协议（Https、Http、TcpIP），使用抓包工具Charles  fiddler等工具进行抓包测试，能够使用常见的自动化测试工具； ,4、掌握SQL和linux命令； ,5、了解各种常见软件测试技术、方法和工具，如功能测试、性能测试、兼容性测试等； ,6、良好的沟通能力、团队协作能力、学习能力，较强的责任心和自我驱动能力。"
无损检测技术员,面议,贵州省-遵义,中国航天科工集团贵州航天技术研究院-贵州梅岭电源有限公司(航天朝阳),"岗位要求,1.负责公司产品及外协外购产品X射线检测、超声检测、检漏、目视检测等无损检测技术工作及相关质量管理工作； ,2.完成领导交办的其它工作。,岗位要求,本科及以上学历，从事过无损检测技术工作或具有无损检测资格证的人员优先录用"
调试（测试）,面议,四川省-成都,中国电子科技网络信息安全有限公司-中国网安总部及三十所,"职责描述：  ,1.承担批产项目技术负责人；  ,2.产品调试工艺设计；  ,3.产品调试环境搭建、产品维修。  ,任职要求：  ,1.本科及以上学历，计算机、通信、网络、电子等侧重硬件的专业方向；  ,2.较强的学习与动手实践能力；  ,3.良好的沟通能力与团队协作精神；  ,4.良好的政治素质。"
系统开发工程师 （Java方向）,面议,上海,东方证券资产管理有限公司,
Java研发实习生,面议,北京,度小满科技（北京）有限公司,"需求人数：10  需求专业：计算机相关专业优先  学历要求：本科及以上 工作地点：北京/上海 ,1.java基础良好，熟悉主流的java开发框架以及通用算法； 2.熟悉至少一种主流的数据库，如oracle，mysql； 3.较好的逻辑分析能力，思维缜密、思路清晰； 4.良好的沟通和口头、书面表达能力； 5.有数据BI分析相关项目实习开发经验的优先。"
测试,面议,,邢新ATS测试项目-邢新ATS测试项目,
JAVA（软件）开发工程师,面议,北京,大公国际资信评估有限公司,
产品化测试工程师,面议,四川省-成都,中国电子科技网络信息安全有限公司-中国网安总部及三十所,"职责描述：  ,1.测试需求分析，测试设计；  ,2.按测试需求、方案及用例执行产品化测试、自动化测试或安全性测试；,3. 测试执行、问题交流沟通、编制测试文档；  ,4.自动化测试开发、应用；安全性测试相关技术研究、应用。  ,任职要求：  ,1.本科及以上学历，计算机、通信、密码学、电子等相关专业；  ,2.熟悉软件测试流程、测试方法和掌握相关工具；  ,3.具备优秀的测试技术能力、交流沟通能力、学习能力，创新能力；  ,4.能承受工作压力；  ,5.具备自动化测试或安全性测试经验者优先。"
Java开发工程师,面议,江苏省-苏州,中华英才网云招聘-中国移动云能力中心,
软件开发岗 （Java开发方向）,面议,北京,中华英才网云招聘-中国人寿财产保险股份有限公司,
Java开发工程师（校招）,面议,北京,阳光产险信保事业部,"1,计算机相关专业,本科,北京,1、从事业务需求开发；,2、从事系统功能自测； ,3、负责技术文档编写； ,4、参与需求分析、系统设计、测试的协作沟通； ,5、完成上级交办的其他工作。"
Java开发工程师,6000-10000,浙江省-杭州,杭州易和互联软件技术有限公司,
系统开发工程师 （Java方向）,面议,上海,中国人民大学2020年经管专场全职/实习网络双选会-东方证券资产管理有限公司,计算机相关专业
java开发工程师,面议,内蒙古自治区 北京,北京科电亿网互联网科技有限公司,
食品检测员,面议,北京,大同人社局-北京盈禾优仕科技有限责任公司武汉分公司,
分析测试技术岗,5000-11000,江西省-南昌,中国核工业集团有限公司-核工业二七0研究所,
Java开发工程师,面议,,济南数维信息科技有限公司,"需求专业： 计算机软件或相关专业毕业,招聘人数： 3 ,公司地址：济南市高新区宝威科技园四号楼四楼"
自动驾驶仿真测试工程师（长春）,面议,,中华英才网云招聘-一汽-大众汽车有限公司,"1.负责自动驾驶仿真测试工作，包括场景搭建、仿真模型建立，测试实施 ,2.负责自动驾驶台架（HIL）测试工作 ,3.负责自动驾驶实车测试工作 ,4.负责自动驾驶开发工具链的搭建及维护, ,1.2年内取得海外院校毕业证的本科及以上学历留学生  ,2.计算机科学与技术、电子科学与技术、控制科学与工程（自动化）、智能驾驶相关专业  ,3.海外留学生外语能力符合下列条件之一：,（1）托福成绩80分及以上或雅思6.0分及以上；,（2）TestDaF 16分及以上、DSH-2及以上；,（3）CET6-425分及以上；,（4）高中及以前即已出国，通过预科、语言课程、国内外（境内外）院校联合培养方式的出国人员，对语言考试成绩不做强制要求，但需提供相应证明材料 ,4. 掌握C++、Ptyhon编程语言，会使用常用的仿真测试工具，例如Carsim、PreScan、matlab等，了解自动驾驶仿真测试方法、开展流程 ,5.有较强的自我驱动能力、学习能力、抗压能力 ,6. 2020年尽可能入职"
测试工程师,面议,北京,北京大华无线电仪器有限责任公司,
茶叶质量检测员,6000-8000,北京,北京二商京华茶业有限公司,
车联网E2E测试工程师（长春）,面议,,中华英才网云招聘-一汽-大众汽车有限公司,",1.深度参与车型项目需求定义、分析、设计过程，全面了解车联网功能需求 ,2.负责撰写端到端测试用例 ,3.负责开展端到端测试并识别问题根因，合理分发至各研发团队 ,4.追溯测试问题处理情况, ,1.毕业时间为2021年12月前的本科及以上学历海外在校生 ,2.计算机科学与技术、软件工程、电子科学与技术、信息与通信工程、控制科学与工程相关专业,3.海外留学生外语能力符合下列条件之一：,（1）托福成绩80分及以上或雅思6.0分及以上；,（2）TestDaF 16分及以上、DSH-2及以上；,（3）CET6-425分及以上；,（4）高中及以前即已出国，通过预科、语言课程、国内外（境内外）院校联合培养方式的出国人员，对语言考试成绩不做强制要求，但需提供相应证明材料 ,4.熟悉测试设计、分析、问题跟踪等工具、方法与理论，对测试个人理解。有在快速交付项目中主导自动化测试、性能测试等的实际成功经验 ,5.测试基础扎实，熟悉计算机、网络原理，熟悉Python语言、java语言尤佳 ,6.成绩优秀、身体健康 ,7. 2021年可入职。,非应届支持实习，可投递，在个人姓名上标明实习"
宝石检测岗,6000-8000,北京,北京国首珠宝首饰检测有限公司,
宝石检测岗,面议,北京,大同人社局-北京北辰洲际酒店,
系统测试,面议,北京,大同人社局-北京公交集团党校,
检测中心专员（品控）,面议,山西省-临汾,大同人社局-北京城建集团有限责任公司工程总承包部,
测试,面议,,邢测试初始化-邢测试初始化,
测试职位测试,面议,,邢新ATS测试项目-邢新ATS测试项目,
测试工程师,面议,北京,中华英才网云招聘-伴鱼,",1、深度参与产品研发项目， 协同产品经理、设计、研发团队，保障交付产品质量 ,2、能独立完成相关业务的用例设计和自动化实现，对线上线下问题跟进和分析                          ,  ,1、2021年毕业应届生，计算机及相关专业，本科及以上学历； ,2、熟练使用Golang/C/C++/Python/Java等语言之一进行代码编写 ,3、了解并可以使用MySQL、Mongodb等数据库一种或多种 ,4、熟悉软件测试，数据结构，算法，操作系统、TCP/IP等网络基础知识 5、良好的沟通能力，具备测试思维，能清晰准确的传达自己的想法 ,6、有较强的学习能力，关注测试领域前沿技术  ,具有以下经历优先考虑 ,1、在校学习成绩优异 ,2、有作为核心人员参与实验室项目的经历 ,3、有主流互联网公司的实习经历 ,4、根据测试计划，保证测试进度和质量；参与质量体系规划与建设 ,5、发现可完善的研发、测试过程中质量和效率的问题, 提出明确改进意见，并参与实现"
Java开发工程师,面议,天津,北京联想云科技有限公司,"计算机相关专业；  ,5人；  ,天津。"
三峡（凉山）能源投资有限公司  生产管理部（运维中心）生产运行岗,面议,四川省,中国长江三峡集团有限公司-三峡集团四川能源投资有限公司,",1.大学本科及以上学历，3年及以上相关专业工作经历； ,2.熟悉电力安全工作规程、运行规程、调度规程、事故调查规程、两票标准等相关专业知识，熟悉发电系统及设备原理、检修工艺及质量标准； ,3.在风机、光伏项目有过运行维护经验者优先考虑录用；拥有相关工程师、技能等资格证书者优先考虑录用；经验丰富，专业学科等有专长优先考虑； ,4.服从公司调配，能适应高海拔工作环境； ,5.具备履行本岗位职责所需的身体和心理素质。,  ,1.负责现场各项工作，完成当值设备的运行、维护、数据管理等任务； ,2.正确完整接受调度指令，组织实施调度指令并监护倒闸操作和事故处理； ,3.组织做好设备巡视、日常维护及完成本班的安全活动和培训工作； ,4.审查工作票和操作票，审查运行工作记录并保证其正确完备，按规定做好交接班工作； ,5.完成领导交办的其他工作。"
运维与产品开发岗（中国供销电子商务有限公司（北京全国棉花交易市场集团有限公司））,面议,,中国供销集团-中国供销电子商务有限公司,",1.管理市场IT产品源代码和设计文档；   ,2.与业务需求部门有效沟通，将业务需求通过技术语言专业表述；,3.参与系统设计、开发、调试和相关测试工作；,4.负责相关技术文档及用户手册的编写及培训工作，参与制定维护策略；   ,5.负责部分Java类实施项目的概要设计、详细设计；   ,6.负责部分b/s系统的简单二次开发和部分报表开发。                         ,  ,1.软件工程、计算机科学与技术或相关计算机专业，硕士研究生学历；   ,2.熟悉Java编程，包括jvm、多线程、连接池、缓存等；了解目前流行开源框架(spring/mvc  /mybatis、hibernate)，并且对其核心思想、实现原理有一定认知；   ,3.熟练掌握SQL语句；了解Oracle、mysql、DB2等至少一种数据库，对sql优化有一定经验者优先考虑；   ,4.有良好的代码书写、注释和单元测试习惯；                                        ,5.了解Hadoop,MapReduce应用开发，了解HBase、MapReduce、Storm等大数据开发工具，有分布式数据处理经验者优先考虑。"
高级Java工程师,面议,北京,58 X 腾讯课堂-龙湖集团,
信息科技中心-APP后台JAVA开发,面议,其他,58 X 腾讯课堂-大家保险集团,"。,。,。"
JAVA软件开发工程师,面议,北京,58 X 腾讯课堂-京东,
运维人员,面议,河南省,中国核工业集团有限公司-湖南新华水利电力有限公司,
JAVA 开发专家,面议,北京,58 X 腾讯课堂-京东,
道路检测工程师,7000-8000,北京,北京奥科瑞检测技术开发有限公司,
Java后台开发工程师-研发类（中航信移动科技有限公司）,面议,北京,58 X 腾讯课堂-中国民航信息网络股份有限公司,
Java开发工程师-数据研究院,面议,北京,北京东方金信科技有限公司,
Java 开发工程师-产品中心,面议,北京,北京东方金信科技有限公司,
JAVA实习生,面议,湖北省-武汉,中华英才网云招聘-武汉大润发江汉超市发展有限公司,
校招-软件开发与创新岗（Java方向/C语言方向）,面议,其他,58 X 腾讯课堂-中国人寿研发中心,
Java开发工程师（武汉）,面议,湖北省-武汉,中华英才网云招聘-招银云创,
Java开发,面议,北京,北京大豪科技股份有限公司,
测试1,面议,,邢新ATS测试项目-邢新ATS测试项目,
（2020届春招）应用软件开发工程师（Java）,面议,浙江省-杭州,海康威视,",1、在软件项目经理的领导下，配合完成程序设计和开发；  ,2、按产品需求进行软件设计和编码实现，确保安全、质量和性能；  ,3、参与内部测试、部署、实施等工作；  ,4、分析并解决软件开发过程中的问题。  ,  ,1、本科及以上学历，计算机类相关专业；  ,2、对面向对象程序设计和开发有较深入理解，熟悉常用设计模式；  ,3、具备较为扎实的Java语言开发功底，熟悉java EE平台相关知识；  ,4、熟悉Struts/SpringMVC/Hibernate等开发框架；  ,5、熟悉Tomcat、JBoss、Weblogic等应用服务器中的一种。"
Java工程师,面议,上海,英才海外频道-Micro Focus,"Involved in the agile practices and developing new features of PPM products, including coding, testing and write automation cases,Perform problem diagnosis, troubleshooting, and resolution., ,Development capabilities in Java and JSP (must),Bachelor' s degree in Computer Science or equivalent.,Ability to work independently with little supervision,Highly motivated and autonomous.,Have passions for technology and have the ability of      self-learning,Good communication skills.,Able to do written and verbal communication with English. Work with foreigners with English.,Ability to quickly understand product functionalities,Development capabilities in SQL, ,As a member of the RnD team, you will be developing new features of an enterprise product.  The product is widely used by the 500 fortune companies and provides portfolio management capabilities to help enterprise become lean and achieve business agility."
电机和动力系统测试工程师,面议,北京,北京市人才服务中心-精进电动科技股份有限公司,
测试2,面议,,英才内推-中华英才网,
产品经理（单细胞/DNA/基因检测）,面议,北京,北京市人才服务中心-北京博奥晶典生物技术有限公司,"生物学相关专业,博士学历,1.熟悉二代测序技术，具备较强的文案撰写、书面表达能力，对创造设计产品具有高度的热情以及一定的市场敏感度。,2.具备较强的团队精神和组织能力。"
电磁兼容（EMC）测试工程师,面议,北京,北京市人才服务中心-精进电动科技股份有限公司,电气或电磁场相关专业
科研岗-环境监测仪器计量检测装置的设计与开发,面议,北京,北京市人才服务中心-北京市计量检测科学研究院,
科研岗-医学计量领域测量仪器及检测方法开发,面议,北京,北京市人才服务中心-北京市计量检测科学研究院,
科研岗-体外诊断及核酸检测标准物质研制,面议,北京,北京市人才服务中心-北京市计量检测科学研究院,"生物科学，生物技术，生物医药,1.专业对口，获得博士学位时间一般不超过3年； ,2.品学兼优、身体健康且年龄在35周岁以下; ,3.尚未正式安排固定工作； ,4.体检合格； ,5.政审合格； ,6.具有较强的科研能力和敬业精神，有志于从事计量事业，能够尽职尽责地完成博士后研究工作"
车辆道路测试研究博士后,面议,天津,北京市人才服务中心-中国汽车技术研究中心有限公司,
智能座舱测试设备开发博士后,面议,天津,北京市人才服务中心-中国汽车技术研究中心有限公司,
机械工程/机械制造及其自动化（江苏运维公司）,面议,江苏省,中国长江三峡集团有限公司-中国三峡新能源（集团）股份有限公司,
运维开发工程师,面议,浙江省-杭州 北京,北京市人才服务中心-京东集团,
安全运维工程师,面议,四川省-成都,中电科网络空间安全研究院有限公司-中电科网络空间安全研究院有限公司,
职位测试测试,面议,天津,新版ATS内测-新版ATS内测,
检测中心专员（品控）,7000-7100,北京,北京市人才服务中心-北京红星股份有限公司,
食品快速检测技术研发,面议,北京,北京食品科学研究院,
疫苗体外效价测试技术带头人,面议,北京,北京市人才服务中心-北京大北农科技集团股份有限公司,
