keyword,position_desc
python,"任职要求：
1、熟练运用python的开发框架，Django、Flask等；
2、了解基本数据库的运用，MySQL、MongoDB等；
3、英语口语流利优先；
4、有工业开发项目实际落地经验优先；
5、有工业算法建模经验优先；

工作内容：开发数字化、可视化系统支撑以提高工业产品的生产质量与效率；
工作时间：上午8:00-12:00，下午1:30-5:30，
试用期8~15k，后续视转正绩效评级而加薪。
职能类别：
Python开发工程师
关键字：
django开发工程师python软件开发后端开发
微信分享"
,
python,"1、熟练掌握 Python 语言，熟悉django\ flask等编程框架；
2、熟悉 Linux 开发环境；
3、熟悉使用 Mysql，redis，mongdb 等数据库；
4、熟悉网络编程，掌握TCP、UDP和HTTP等通讯协议；
5、能按照项目计划，按时提交高质量的代码，完成开发任务；
职能类别：
Python开发工程师
关键字：
python软件开发软件工程师django开发开发工程师工程师
微信分享"
,
python,"岗位职责：
1.   负责各类出版物数据（XML、排版文件）、网络资源数据的采集、清洗、整合；
2.   负责出版数据类产品的系统分析与架构设计，配合产品经理完成产品的快速研发与交付；
3.   负责出版数据类产品的系统各组件的性能优化工作和部分设计、开发文档的编写工作；
4.   负责出版数据类项目的开发、维护等工作；
5.   参与业务数据、生产日志的抽取、转储、检索等相关工作；
6.   参与大数据分布式应用系统服务器端或客户端软件开发工作（需求开发、故障解决和性能优化等）；
7.   跟进大数据前沿技术的发展，将合适的技术方案适时引入业务场景。
8.   使用人工智能、自然语义分析、深度学习等技术完成项目开发。

任职资格：
1.   三十岁以下，大学本科以上学历，信息管理或计算机相关专业；
2.   两年以上相关工作经验，有较好的学习能力。
3.  精通Java或python语言，熟悉TensorFlow，Caffe（2），PyTorch和Deeplearning4j至少一种主流框架；
4.   有较强的软件开发功底，能按时并高效完成既定计划；
5.   具有良好的职业素质，忠诚可靠、诚信守法；
6.   具有良好的沟通能力，能友好的与他人团队合作共事；
7.   具有良好的攻关能力和创新能力，思维敏捷，精力充沛。
8.   具有人工智能、NLP，深度学习一个或多个领域开发并解决实际问题的经验。

职能类别：
自然语言处理(NLP)
关键字：
javapython数据库数据分析
微信分享"
,
python,"职责描述：
1、负责开发新爬虫和优化现有的爬虫；
2、负责网页信息抓取结果的抽取、数据清洗、分类、聚类等研发工作；
3、负责爬虫平台系统的架构设计与开发以及爬虫核心算法的策略优化研究；
4、负责跟进平台数据整理及图示化；
任职要求：
1、本科及以上学历，数据精通网页抓取原理及技术；
2、对反爬虫策略，验证码破解等有一定的经验；
3、熟悉Mysql数据库开发，熟悉MongoDB、redis；
4、熟悉html、css、js。
职能类别：
爬虫开发工程师
关键字：
爬虫
微信分享"
,
python,"  职位信息
1、负责自动化运维平台研发，设计并开发持续交付、资产管理、系统监控告警等自动化运维平台；
2、负责运维平台和相关运维工具的开发
3、提高自动化运维水平、故障响应能力、提升迭代效率、降低运维人力成本；
4、运维相关的新技术的研究；
5、独立承担开发任务，主导需求的开发，修改，调试，外部配合，发布上线等工作;

岗位要求：
1、本科以上学历，有3年以上开发工作经验，有项目管理工作经验者优先
2、精通Python开发，了解docker，k8s
3、熟悉Linux平台环境的开发，掌握Linux常用命令，熟悉bash及其余SHELL脚本的编写
4、对新技术有强烈的探索欲望，责任心强，善于团队合作与管理
5、有优秀的系统设计和架构的意识，熟悉常用的运维系统的设计原则，熟悉软件设计模式和软件工程；
6、有大数据分析、机器学习的兴趣或经验更佳  
职能类别：
软件工程师
微信分享"
,
python,"工作职责:
1、深入熟悉公司各产品业务流程，根据业务数据分析需求，编写代码；
2、处理各类数据的提取、标注、建模、清洗、统计和分析等相关业务；
3、根据当前的数据分析结果，深入挖掘潜在的业务漏洞、数据关系等，提供有价值的决策信息和创新意见。

任职资格:
1、本科及以上学历，计算机相关专业，3年以上Python开发经验；
2、熟悉Django、Shell脚本，具备常用算法、统计学和数据分析基础，有一定建模能力、信息搜索能力；
3、熟悉MySQL、MongoDB、Redis、ElasticSearch等主流数据库；
4、有过大数据、ELT处理、网络爬虫、机器学习相关开发经验优先；
5、掌握Kafka\RabbitMQ\MQTT等消息队列；
6、有docker\k8s\linux的使用经验；
7、熟悉常见的BI工具优先；
8、学习能力强，具备较强的逻辑分析能力和独立解决复杂问题的能力；善于沟通和团队协作，有高度的责任心和敬业精神。
职能类别：
Python开发工程师
关键字：
Python
微信分享"
,
python,"岗位要求：
1、根据项目具体要求，能独立完成开发任务，并和其他开发人员共同完成子任务；
2、根据业务需求从事产品后台模块的设计和实现；
3、参与系统的稳定性，拓展性及相关优化调试工作；
4、熟练掌握Python开发，熟悉Linux环境下软件开发和调试；
5、熟练掌握Python Web服务开发（Sanic，Django）；
6、熟练掌握Docker，docker-compose；
7、掌握MySQL，MongoDB，Redis；
8、熟悉数据结构，算法设计，有扎实的编程基础和良好的编程习惯，具备一定分析和解决问题的能力。
其他：
1、早9晚6，大小周，周末加班可调休，餐补300元/月, 提供住宿，有班车，加班少

2、会员网站管理系统
福利待遇：
1、交通便利，地铁9号线----梦海站
2、入职即缴纳五险一金；
3、各类带薪休假（法定假日、年假、婚假、病假、陪产假等）；
4、丰富的团建活动；
5、年底双薪；
6、项目长期、稳定，团队技术氛围浓厚，发展空间大，只要您有能力，一切皆有可能。
职能类别：
Python开发工程师
关键字：
PythonDockerLinuxpython
微信分享"
,
python,"岗位职责：
1.完成网页数据采集爬取、解析提取、清洗入库等数据生产工作。
2.研究网页特点和规律，对网页信息进行分类、抽取、清洗、存储等研发和优化。
3.负责爬虫核心算法的策略优化研究，充分利用资源，避免限制。
4.负责搜索、匹配等关键程序的优化。
5.具有海量高并发数据爬取经验。

岗位要求：
1.2年以上爬虫开发相关经验，熟练使用Python进行开发。
2.熟悉反爬技术，图片识别码，滑动块识验码等技术。
3.熟练使用正则表达式、css path、xpath等技术，能够从结构化和非结构化的数据中获取信息。
4.精通一种开源爬虫框架，如scrapy、webmagic、nutch、heritrix等，有开发爬虫框架经验者优先。
5.熟悉Mysql、Redis或MongoDB数据库的常规使用。
6.具备良好的团队合作精神，具备独立分析和解决问题的能力。
7.具有数据挖掘、自然语言处理、信息检索、机器学习背景优先。
职能类别：
Python开发工程师
微信分享"
,
python,"1、负责爬虫核心算法的策略优化研究，提升爬虫抓取效率和质量，提升网页抓取的效率和质量；
2、设计爬虫策略和防屏蔽规则，解决封账号、封IP、验证码、JS加密等难点攻克；
3、利用主流的大数据相关技术，对抓取后的网页数据进行清洗、存储等；并持续优化平台，以便满足各种爬取业。

岗位要求：
1、计算机及数学专业，本科以上学历，5年以上经验，要求至少有3年以上爬虫开发经验；
2、精通 Python，熟练使用 Requests、Scrapy 进行爬虫开发;
3、编程基础扎实，熟练使用多进程、多线程、协程，熟悉异步编程；
4、熟练掌握 Linux 平台开发，能独立安装、配置、搭建开发环境;
5、熟悉 Web 开发技术、尤其是前端技术，有实际 Web 开发经验者优先;
6、 熟悉常用数据库，包括 MySQL 、Redis、MongoDB 等；
7、熟练使用各类抓包工具，如 Charles、Fiddler、Wireshark、Mitmproxy 等；
8、可以应对 IP 封禁、参数加密、验证码、字体反爬、人机检测、账号封禁等反爬措施。
职能类别：
Python开发工程师
关键字：
python爬虫
微信分享"
,
python,"Python工程师将负责公司数据库框架的搭建和改进，自动报告系统的开发和管理， 以及日常的数据流水线运转。招聘对象面向有工作经验的Python工程师或信息工程专业应届毕业生。
任职资格：
1. 信息工程或相关专业本科以上学历。

2.  以下为必须具有的技能
--精通Python， 尤其是数据库和报告界面设计等相应的API
--熟悉Unix/Linux系统
--精通SQL
--乐于学习跨行业（人类遗传学）新知识

3. 以下为优势技能
--在搭建和查询SQL数据库系统方面有过实际工作经验
--熟悉网络编程
职能类别：
Python开发工程师
微信分享"
,
python,"岗位职责：
1.参与讨论产品需求，能提出合理的建议;
2.针对软件方案进行代码编写、单元测试、BUG修复；
3.参与Web应用的开发和调试
4.对软件系统维护和完善。
任职要求：
1.思路清晰，思维敏捷，具备良好的沟通能力和团队合作精神；
2.一年以上Web服务器端开发经验，有Python Web 框架使用经验 （Diango,Tornado,Pylons, Flask等）熟悉TCP/UDP协议者优先;
3有丰富的数据库建模经验，有MySQL 、MongoDB、Redis使用经验者优先;
4.有前端经营者优先;
5.了解各种常见算法并能灵活运用;
6.了解 linux系统，熟悉常用的指令，能使用linux系统进行代码开发；
7.了解版本管理工具SVN、或者git ；
8.对行业新技术；有浓厚的兴趣，并积极合路的将其引入项目；
9.有自己的开源项目，或者对开源项目有贡献者优先
职能类别：
软件工程师
关键字：
软件工程师python
微信分享"
,
python,"岗位职责：
1负责用python语言实现产品的后端研发
2负责高质量的设计和编码:
3.承拍重难点技术攻坚任务
4参与产品的讨论和开发实现:
任职要求：
1三年以上工作经验;
2熟悉python后台开发有完整的项目开发经验，熟练使用tornado、 Django或flask框架3熟悉linux平台，能够独立完成python项目部署、调优、运维;
4.熟悉mysql、postgresql数据库和redis缓存的使用;5对前端开发有一定的了解，熟悉css、is语言语法:
5对项目安全性问题和并发问题有一定理解和相应的解决方法
(薪资福利)
1、优厚的薪金：基本工资+绩效奖金+周末双休 +员工旅游+年底双薪；
2、完善的假期组合：带薪年假、带薪病假及法定假期；
3、优厚的福利体系：养老保险、医疗保险、生育保险、工伤保险、失业保险、补充医疗保险及住房公积金；
4、员工活动：员工聚餐、定期体检、旅游活动、优秀员工表彰活动等；
5、多元化培训课程、在职个人提升计划；
6、良好晋升机会：工作满一年者，即有机会横向发展、纵向提升；
7、重大节假日会发放相关礼品，员工生日会、入职纪念日有员工关怀
8、公司免费提供咖啡，无限畅饮，零食、点心等；
工作时间：9:00-18:00，周末双休，法定节假日休息。
职能类别：
Python开发工程师
微信分享"
